-------------------
Folder Name: Buildings
Prefab Name: SM_Prop_Radiator_01
    Mesh Name: SM_Prop_Radiator_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Radio_01
    Mesh Name: SM_Prop_Radio_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rocking_Chair_01
    Mesh Name: SM_Prop_Rocking_Chair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rocking_Chair_02
    Mesh Name: SM_Prop_Rocking_Chair_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rocking_Horse_01
    Mesh Name: SM_Prop_Rocking_Horse_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rug_01
    Mesh Name: SM_Prop_Rug_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rug_02
    Mesh Name: SM_Prop_Rug_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rug_03
    Mesh Name: SM_Prop_Rug_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rug_04
    Mesh Name: SM_Prop_Rug_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rug_05
    Mesh Name: SM_Prop_Rug_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rug_06
    Mesh Name: SM_Prop_Rug_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rug_Tileable_01
    Mesh Name: SM_Prop_Rug_Tileable_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Rug_Tileable_End_01
    Mesh Name: SM_Prop_Rug_Tileable_End_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Safe_01
    Mesh Name: SM_Prop_Safe_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Safe_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Safe_01_Door_01_Handle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Science_Bottle_01
    Mesh Name: SM_Prop_Science_Bottle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Science_Bottle_02
    Mesh Name: SM_Prop_Science_Bottle_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Science_Burner_01
    Mesh Name: SM_Prop_Science_Burner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Scythe_01
    Mesh Name: SM_Prop_Scythe_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Serving_Trolley_01
    Mesh Name: SM_Prop_Serving_Trolley_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Serving_Trolley_01_Wheel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Serving_Trolley_01_Wheel_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Serving_Trolley_01_Wheel_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Serving_Trolley_01_Wheel_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Serving_Trolley_02
    Mesh Name: SM_Prop_Serving_Trolley_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Serving_Trolley_02_Wheel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Serving_Trolley_02_Wheel_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Serving_Trolley_02_Wheel_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Serving_Trolley_02_Wheel_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sewing_Machine_01
    Mesh Name: SM_Prop_Sewing_Machine_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sewing_Machine_Table_01
    Mesh Name: SM_Prop_Sewing_Machine_Table_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sewing_Machine_Table_01_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sewing_Machine_Table_01_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sewing_Machine_Table_01_Drawer_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sewing_Machine_Table_01_Drawer_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Shackle_01
    Mesh Name: SM_Prop_Shackle_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_01
    Mesh Name: SM_Prop_Sheet_Cover_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_02
    Mesh Name: SM_Prop_Sheet_Cover_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_03
    Mesh Name: SM_Prop_Sheet_Cover_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_04
    Mesh Name: SM_Prop_Sheet_Cover_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_05
    Mesh Name: SM_Prop_Sheet_Cover_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_06
    Mesh Name: SM_Prop_Sheet_Cover_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_07
    Mesh Name: SM_Prop_Sheet_Cover_07
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_08
    Mesh Name: SM_Prop_Sheet_Cover_08
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Cover_09
    Mesh Name: SM_Prop_Sheet_Cover_09
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Rope_01
    Mesh Name: SM_Prop_Sheet_Rope_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sheet_Rope_02
    Mesh Name: SM_Prop_Sheet_Rope_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Shelf_01
    Mesh Name: SM_Prop_Shelf_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Shelf_02
    Mesh Name: SM_Prop_Shelf_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Shelf_03
    Mesh Name: SM_Prop_Shelf_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shelf_03_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shelf_03_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Shower_01
    Mesh Name: SM_Prop_Shower_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shower_01_Head_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shower_01_Tap_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shower_01_Tap_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shower_01_Wallmount_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Shower_02
    Mesh Name: SM_Prop_Shower_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shower_02_Head_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shower_02_Lever_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Shower_Curtain_Closed_01
    Mesh Name: SM_Prop_Shower_Curtain_Closed_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shower_Curtain_Closed_01_Mount_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Shower_Curtain_Open_01
    Mesh Name: SM_Prop_Shower_Curtain_Open_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Shower_Curtain_Open_01_Mount_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Side_Table_01
    Mesh Name: SM_Prop_Side_Table_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Silhouette_01
    Mesh Name: SM_Prop_Silhouette_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Silhouette_02
    Mesh Name: SM_Prop_Silhouette_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sink_01
    Mesh Name: SM_Prop_Sink_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sink_01_Tap_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sink_01_Tap_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Sink_02
    Mesh Name: SM_Prop_Sink_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sink_02_Pipe_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sink_02_Tap_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Sink_02_Tap_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Specimen_Jar_01
    Mesh Name: SM_Prop_Specimen_Jar_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Prop_Specimen_Jar_01_Worm_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Specimen_Jar_02
    Mesh Name: SM_Prop_Specimen_Jar_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Specimen_Jar_02_Glass
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Prop_Spinning_Wheel_01
    Mesh Name: SM_Prop_Spinning_Wheel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Spinning_Wheel_01_BigWheel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Spinning_Wheel_01_SmallWheel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Spoon_01
    Mesh Name: SM_Prop_Spoon_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Spoon_02
    Mesh Name: SM_Prop_Spoon_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Stool_01
    Mesh Name: SM_Prop_Stool_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Stool_02
    Mesh Name: SM_Prop_Stool_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Stove_01
    Mesh Name: SM_Prop_Stove_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Stove_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Stove_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Stove_01_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Stove_01_Flue
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Stove_02
    Mesh Name: SM_Prop_Stove_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Stove_02_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Stove_02_Flue_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Suitcase_01
    Mesh Name: SM_Prop_Suitcase_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Suitcase_01_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Suitcase_02
    Mesh Name: SM_Prop_Suitcase_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Suitcase_02_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_01
    Mesh Name: SM_Prop_Table_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_01_Cloth_01
    Mesh Name: SM_Prop_Table_01_Cloth_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_02
    Mesh Name: SM_Prop_Table_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_02_Cloth_01
    Mesh Name: SM_Prop_Table_02_Cloth_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_03
    Mesh Name: SM_Prop_Table_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_04
    Mesh Name: SM_Prop_Table_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_Side_01
    Mesh Name: SM_Prop_Table_Side_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_Side_02
    Mesh Name: SM_Prop_Table_Side_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Table_Side_03
    Mesh Name: SM_Prop_Table_Side_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Television_01
    Mesh Name: SM_Prop_Television_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Mat_Painting_Portrait_09 (Painting_Portrait_09)

Prefab Name: SM_Prop_Toaster_01
    Mesh Name: SM_Prop_Toaster_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Toaster_01_Lever_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Toilet_01
    Mesh Name: SM_Prop_Toilet_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Toilet_03_Flush
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Toilet_Roll_01
    Mesh Name: SM_Prop_Toilet_Roll_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Toilet_Roll_02
    Mesh Name: SM_Prop_Toilet_Roll_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Torch_01
    Mesh Name: SM_Prop_Torch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Torch_02
    Mesh Name: SM_Prop_Torch_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Towel_01
    Mesh Name: SM_Prop_Towel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Tripod_01
    Mesh Name: SM_Prop_Tripod_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Tripod_01_Head_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Umbrella_Stand_01
    Mesh Name: SM_Prop_Umbrella_Stand_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Urn_01
    Mesh Name: SM_Prop_Urn_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Urn_01_Lid_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Vent_01
    Mesh Name: SM_Prop_Vent_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Vent_02
    Mesh Name: SM_Prop_Vent_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Wardrobe_01
    Mesh Name: SM_Prop_Wardrobe_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Door_1
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Door_2
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Door_3
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_01_Door_4
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Wardrobe_02
    Mesh Name: SM_Prop_Wardrobe_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Wardrobe_02_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Washbasin_01
    Mesh Name: SM_Prop_Washbasin_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Washing_Machine_01
    Mesh Name: SM_Prop_Washing_Machine_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Washing_Machine_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Washing_Machine_01_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Prop_Weather_Vane_01
    Mesh Name: SM_Prop_Weather_Vane_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Weather_Vane_01_Top_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Wood_Chipper_01
    Mesh Name: SM_Prop_Wood_Chipper_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Wood_Chipper_01_Blades_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Wood_Chipper_01_Wheel_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Wood_Chipper_01_Wheel_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Wood_Stack_01
    Mesh Name: SM_Prop_Wood_Stack_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Wood_Stack_02
    Mesh Name: SM_Prop_Wood_Stack_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Veh_Trike_01
    Mesh Name: SM_Veh_Trike_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Veh_Trike_01_Handlebars
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Veh_Trike_01_Wheel_f
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Veh_Trike_01_Pedal_l
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Veh_Trike_01_Pedal_r
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Veh_Trike_01_Wheel_rl
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Veh_Trike_01_Wheel_rr
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

-------------------
Folder Name: Weapons
-------------------
Prefab Name: SM_Wep_Hacksaw_01
    Mesh Name: SM_Wep_Hacksaw_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Wep_Hatchet_01
    Mesh Name: SM_Wep_Hatchet_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Wep_Ice_Pick_01
    Mesh Name: SM_Wep_Ice_Pick_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Wep_Knife_01
    Mesh Name: SM_Wep_Knife_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Wep_Knife_Butcher_01
    Mesh Name: SM_Wep_Knife_Butcher_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Wep_Razor_01
    Mesh Name: SM_Wep_Razor_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Razor_01_Blade_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Wep_Revolver_01
    Mesh Name: SM_Wep_Revolver_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_CylinderFlip_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Cylinder_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Bullet_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Bullet_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Bullet_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Bullet_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Bullet_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Bullet_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Hammer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Wep_Revolver_Trigger_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Wep_Screw_Driver_01
    Mesh Name: SM_Wep_Screw_Driver_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Wep_Spanner_01
    Mesh Name: SM_Wep_Spanner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

-------------------
Folder Name: Attachments
-------------------
Prefab Name: SM_Chr_Count_Cape_01
    Mesh Name: SM_Chr_Count_Cape_01
