-------------------
Folder Name: Buildings
    Mesh Name: SM_Chr_Hair_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Female_02
    Mesh Name: SM_Chr_Hair_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Female_03
    Mesh Name: SM_Chr_Hair_Female_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Female_04
    Mesh Name: SM_Chr_Hair_Female_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Female_05
    Mesh Name: SM_Chr_Hair_Female_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Female_06
    Mesh Name: SM_Chr_Hair_Female_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Male_01
    Mesh Name: SM_Chr_Hair_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Male_02
    Mesh Name: SM_Chr_Hair_Male_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Male_03
    Mesh Name: SM_Chr_Hair_Male_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Male_04
    Mesh Name: SM_Chr_Hair_Male_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Male_05
    Mesh Name: SM_Chr_Hair_Male_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Male_06
    Mesh Name: SM_Chr_Hair_Male_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Male_07
    Mesh Name: SM_Chr_Hair_Male_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

-------------------
Folder Name: Banners
-------------------
Prefab Name: SM_Prop_Banner_01
    Mesh Name: SM_Prop_Banner_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_A
    Mesh Name: SM_Prop_Banner_01_A
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_B
    Mesh Name: SM_Prop_Banner_01_B
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_C
    Mesh Name: SM_Prop_Banner_01_C
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_D
    Mesh Name: SM_Prop_Banner_01_D
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_E
    Mesh Name: SM_Prop_Banner_01_E
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_F
    Mesh Name: SM_Prop_Banner_01_F
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_G
    Mesh Name: SM_Prop_Banner_01_G
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_H
    Mesh Name: SM_Prop_Banner_01_H
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_01_I
    Mesh Name: SM_Prop_Banner_01_I
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02
    Mesh Name: SM_Prop_Banner_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_A
    Mesh Name: SM_Prop_Banner_02_A
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_B
    Mesh Name: SM_Prop_Banner_02_B
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_C
    Mesh Name: SM_Prop_Banner_02_C
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_D
    Mesh Name: SM_Prop_Banner_02_D
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_E
    Mesh Name: SM_Prop_Banner_02_E
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_F
    Mesh Name: SM_Prop_Banner_02_F
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_G
    Mesh Name: SM_Prop_Banner_02_G
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_H
    Mesh Name: SM_Prop_Banner_02_H
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_02_I
    Mesh Name: SM_Prop_Banner_02_I
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_A
    Mesh Name: SM_Prop_Banner_03_A
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_B
    Mesh Name: SM_Prop_Banner_03_B
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_C
    Mesh Name: SM_Prop_Banner_03_C
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_D
    Mesh Name: SM_Prop_Banner_03_D
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_E
    Mesh Name: SM_Prop_Banner_03_E
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_F
    Mesh Name: SM_Prop_Banner_03_F
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_G
    Mesh Name: SM_Prop_Banner_03_G
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_H
    Mesh Name: SM_Prop_Banner_03_H
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_03_I
    Mesh Name: SM_Prop_Banner_03_I
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_04_A
    Mesh Name: SM_Prop_Banner_04_A
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_04_B
    Mesh Name: SM_Prop_Banner_04_B
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_04_C
    Mesh Name: SM_Prop_Banner_04_C
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_04_D
    Mesh Name: SM_Prop_Banner_04_D
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_05
    Mesh Name: SM_Prop_Banner_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Drape_01
    Mesh Name: SM_Prop_Banner_Drape_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Drape_02
    Mesh Name: SM_Prop_Banner_Drape_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Large_01
    Mesh Name: SM_Prop_Banner_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Roof_01
    Mesh Name: SM_Prop_Banner_Roof_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Roof_02
    Mesh Name: SM_Prop_Banner_Roof_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Roof_03
    Mesh Name: SM_Prop_Banner_Roof_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Roof_04
    Mesh Name: SM_Prop_Banner_Roof_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Roof_05
    Mesh Name: SM_Prop_Banner_Roof_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Banner_Roof_06
    Mesh Name: SM_Prop_Banner_Roof_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Drapery_01
    Mesh Name: SM_Prop_Drapery_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Drapery_02
    Mesh Name: SM_Prop_Drapery_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Drapery_03
    Mesh Name: SM_Prop_Drapery_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

-------------------
Folder Name: Baskets
-------------------
Prefab Name: SM_Prop_Basket_01
    Mesh Name: SM_Prop_Basket_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_02
    Mesh Name: SM_Prop_Basket_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Basket_02_Lid_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_03
    Mesh Name: SM_Prop_Basket_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Basket_03_Lid_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_04
    Mesh Name: SM_Prop_Basket_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_05
    Mesh Name: SM_Prop_Basket_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Basket_05_Lid_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_06
    Mesh Name: SM_Prop_Basket_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_07
    Mesh Name: SM_Prop_Basket_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Basket_07_Handle_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_08
    Mesh Name: SM_Prop_Basket_08
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_04_A (PolygonAncientEmpire_Texture_04_A)
    Mesh Name: SM_Prop_Basket_08_Lid_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_01_B (PolygonAncientEmpire_Texture_01_B)

Prefab Name: SM_Prop_Basket_10
    Mesh Name: SM_Prop_Basket_10
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_11
    Mesh Name: SM_Prop_Basket_11
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_12
    Mesh Name: SM_Prop_Basket_12
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Backpack_01
    Mesh Name: SM_Prop_Basket_Backpack_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Basket_Backpack_01_Lid_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Insert_01
    Mesh Name: SM_Prop_Basket_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Insert_02
    Mesh Name: SM_Prop_Basket_Insert_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Insert_03
    Mesh Name: SM_Prop_Basket_Insert_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Insert_04
    Mesh Name: SM_Prop_Basket_Insert_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Lid_01
    Mesh Name: SM_Prop_Basket_Lid_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Set_01
    Mesh Name: SM_Prop_Basket_Set_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_04_A (PolygonAncientEmpire_Texture_04_A)

Prefab Name: SM_Prop_Basket_Set_01_Insert_01
    Mesh Name: SM_Prop_Basket_Set_01_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Set_02
    Mesh Name: SM_Prop_Basket_Set_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_04_A (PolygonAncientEmpire_Texture_04_A)

Prefab Name: SM_Prop_Basket_Set_02_Insert_01
    Mesh Name: SM_Prop_Basket_Set_02_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Set_03
    Mesh Name: SM_Prop_Basket_Set_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_04_A (PolygonAncientEmpire_Texture_04_A)

Prefab Name: SM_Prop_Basket_Set_03_Insert_01
    Mesh Name: SM_Prop_Basket_Set_03_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Set_04
    Mesh Name: SM_Prop_Basket_Set_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_04_A (PolygonAncientEmpire_Texture_04_A)

Prefab Name: SM_Prop_Basket_Set_04_Insert_01
    Mesh Name: SM_Prop_Basket_Set_04_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Set_05
    Mesh Name: SM_Prop_Basket_Set_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_04_A (PolygonAncientEmpire_Texture_04_A)

Prefab Name: SM_Prop_Basket_Set_05_Insert_01
    Mesh Name: SM_Prop_Basket_Set_05_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Basket_Set_06
    Mesh Name: SM_Prop_Basket_Set_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_04_A (PolygonAncientEmpire_Texture_04_A)

Prefab Name: SM_Prop_Basket_Set_06_Insert_01
    Mesh Name: SM_Prop_Basket_Set_06_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

-------------------
Folder Name: Pottery
-------------------
Prefab Name: SM_Prop_Bowl_01
    Mesh Name: SM_Prop_Bowl_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Bowl_02
    Mesh Name: SM_Prop_Bowl_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Bowl_03
    Mesh Name: SM_Prop_Bowl_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Bowl_04
    Mesh Name: SM_Prop_Bowl_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Bowl_05
    Mesh Name: SM_Prop_Bowl_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Bowl_06
    Mesh Name: SM_Prop_Bowl_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Bowl_07
    Mesh Name: SM_Prop_Bowl_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Jar_01
    Mesh Name: SM_Prop_Jar_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Jar_Pile_01
    Mesh Name: SM_Prop_Jar_Pile_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Jug_01
    Mesh Name: SM_Prop_Jug_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Jug_02
    Mesh Name: SM_Prop_Jug_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Jug_03
    Mesh Name: SM_Prop_Jug_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Jug_04
    Mesh Name: SM_Prop_Jug_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Jug_05
    Mesh Name: SM_Prop_Jug_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Jug_06
    Mesh Name: SM_Prop_Jug_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Plate_01
    Mesh Name: SM_Prop_Plate_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Plate_02
    Mesh Name: SM_Prop_Plate_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Plate_03
    Mesh Name: SM_Prop_Plate_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pots_Hanging_01
    Mesh Name: SM_Prop_Pots_Hanging_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pots_Hanging_02
    Mesh Name: SM_Prop_Pots_Hanging_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Vase_01
    Mesh Name: SM_Prop_Vase_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Vase_02
    Mesh Name: SM_Prop_Vase_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Vase_03
    Mesh Name: SM_Prop_Vase_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Vase_04
    Mesh Name: SM_Prop_Vase_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Vase_05
    Mesh Name: SM_Prop_Vase_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Vase_06
    Mesh Name: SM_Prop_Vase_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Vase_Pile_01
    Mesh Name: SM_Prop_Vase_Pile_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_03_B (PolygonAncientEmpire_Texture_03_B)

Prefab Name: SM_Prop_Vase_Pile_02
    Mesh Name: SM_Prop_Vase_Pile_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_03_B (PolygonAncientEmpire_Texture_03_B)

Prefab Name: SM_Prop_Vase_Pile_03
    Mesh Name: SM_Prop_Vase_Pile_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_03_B (PolygonAncientEmpire_Texture_03_B)

Prefab Name: SM_Prop_Vase_Pile_04
    Mesh Name: SM_Prop_Vase_Pile_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_03_B (PolygonAncientEmpire_Texture_03_B)

Prefab Name: SM_Prop_Vase_Pile_05
    Mesh Name: SM_Prop_Vase_Pile_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_03_B (PolygonAncientEmpire_Texture_03_B)

Prefab Name: SM_Prop_Vase_Pile_06
    Mesh Name: SM_Prop_Vase_Pile_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_03_B (PolygonAncientEmpire_Texture_03_B)

-------------------
Folder Name: Prefabs
-------------------
Prefab Name: SM_Decal_Mesh_01
    Mesh Name: SM_Decal_Mesh_01
        Slot: Decal_01 (Decal_01)

Prefab Name: SM_Decal_Wall_01
    Mesh Name: SM_Decal_Wall_01
        Slot: Decal_01 (Decal_01)

